source,target,weight,confidence,source_type
Lung,Colon - Sigmoid,0.03648381855489004,0.3,secretome_only
Lung,Adipose - Visceral (Omentum),0.05682358612619076,0.3,secretome_only
Lung,Spleen,0.02485662105638842,0.3,secretome_only
Adipose - Subcutaneous,Nerve - Tibial,0.2139244056146479,1.0,confirmed
Adipose - Subcutaneous,Brain - Cerebellum,0.3428605010831084,0.7,causal_only
Adipose - Subcutaneous,Pituitary,0.19277767797140158,0.7,causal_only
Adipose - Subcutaneous,Colon - Transverse,0.030733420284311568,0.3,secretome_only
Adipose - Subcutaneous,Esophagus - Mucosa,0.021773763357551417,0.3,secretome_only
Adipose - Subcutaneous,Heart - Left Ventricle,0.05881208979196123,0.3,secretome_only
Adipose - Subcutaneous,Liver,0.02634793106769785,0.3,secretome_only
Adipose - Subcutaneous,Stomach,0.019921907109261738,0.3,secretome_only
Adipose - Subcutaneous,Adrenal Gland,0.059209476531055696,0.3,secretome_only
Adipose - Subcutaneous,Thyroid,0.034743567327231314,0.3,secretome_only
Adipose - Subcutaneous,Adipose - Visceral (Omentum),0.030187664696078,0.3,secretome_only
Esophagus - Mucosa,Adipose - Visceral (Omentum),0.037667034523612405,0.3,secretome_only
Esophagus - Mucosa,Muscle - Skeletal,0.07578272243613594,0.3,secretome_only
Esophagus - Mucosa,Stomach,0.05609514035339804,0.3,secretome_only
Esophagus - Mucosa,Adrenal Gland,0.03640648266704178,0.3,secretome_only
Esophagus - Mucosa,Thyroid,0.09404862001981178,0.3,secretome_only
Heart - Atrial Appendage,Esophagus - Mucosa,0.18373505101780122,1.0,confirmed
Heart - Atrial Appendage,Artery - Coronary,0.25857147470742525,0.7,causal_only
Heart - Atrial Appendage,Liver,0.06459995053000957,0.3,secretome_only
Heart - Atrial Appendage,Nerve - Tibial,0.025431509076892896,0.3,secretome_only
Heart - Atrial Appendage,Artery - Aorta,0.044210952346553326,0.3,secretome_only
Heart - Atrial Appendage,Colon - Transverse,0.042220226922273084,0.3,secretome_only
Heart - Atrial Appendage,Thyroid,0.027077078653046923,0.3,secretome_only
Heart - Atrial Appendage,Pituitary,0.052501781157911,0.3,secretome_only
Adipose - Visceral (Omentum),Colon - Sigmoid,0.2102644645061103,1.0,confirmed
Adipose - Visceral (Omentum),Lung,0.1993475182052018,0.7,causal_only
Adipose - Visceral (Omentum),Adipose - Subcutaneous,0.02173726299932098,0.3,secretome_only
Adipose - Visceral (Omentum),Pituitary,0.030289091667515183,0.3,secretome_only
Adipose - Visceral (Omentum),Artery - Tibial,0.025582127506649694,0.3,secretome_only
Adipose - Visceral (Omentum),Brain - Cortex,0.037383156201419354,0.3,secretome_only
Adipose - Visceral (Omentum),Nerve - Tibial,0.014714653898766094,0.3,secretome_only
Adipose - Visceral (Omentum),Muscle - Skeletal,0.039538527311723325,0.3,secretome_only
Adipose - Visceral (Omentum),Artery - Aorta,0.031532631935286014,0.3,secretome_only
Adipose - Visceral (Omentum),Esophagus - Mucosa,0.014282530225507156,0.3,secretome_only
Adipose - Visceral (Omentum),Kidney - Cortex,0.031878877969288524,0.3,secretome_only
Adipose - Visceral (Omentum),Heart - Atrial Appendage,0.0310261833811314,0.3,secretome_only
Small Intestine - Terminal Ileum,Heart - Left Ventricle,0.34101104599656695,0.7,causal_only
Small Intestine - Terminal Ileum,Brain - Cortex,0.3886137962076827,0.7,causal_only
Small Intestine - Terminal Ileum,Nerve - Tibial,0.04313480665054858,0.3,secretome_only
Small Intestine - Terminal Ileum,Brain - Cerebellum,0.06304316862395683,0.3,secretome_only
Small Intestine - Terminal Ileum,Thyroid,0.04606762984643963,0.3,secretome_only
Small Intestine - Terminal Ileum,Heart - Atrial Appendage,0.05819909894962924,0.3,secretome_only
Small Intestine - Terminal Ileum,Adipose - Subcutaneous,0.046152269495828444,0.3,secretome_only
Small Intestine - Terminal Ileum,Pituitary,0.043403026433597294,0.3,secretome_only
Pancreas,Pituitary,0.23828135767073674,1.0,confirmed
Pancreas,Liver,0.22315862400487857,0.7,causal_only
Pancreas,Brain - Cerebellum,0.03713474336387805,0.3,secretome_only
Pancreas,Artery - Aorta,0.028610186929855903,0.3,secretome_only
Pancreas,Colon - Transverse,0.046362285718296654,0.3,secretome_only
Pancreas,Esophagus - Mucosa,0.039030860035883054,0.3,secretome_only
Pancreas,Spleen,0.03671065410076107,0.3,secretome_only
Pancreas,Skin - Sun Exposed (Lower leg),0.024125488162776126,0.3,secretome_only
Pancreas,Skin - Not Sun Exposed (Suprapubic),0.031189205287707654,0.3,secretome_only
Pancreas,Stomach,0.02473677450003199,0.3,secretome_only
Brain - Cerebellum,Spleen,0.04955430783482656,0.3,secretome_only
Brain - Cerebellum,Kidney - Cortex,0.039979925335179474,0.3,secretome_only
Brain - Cerebellum,Heart - Left Ventricle,0.05952608795580553,0.3,secretome_only
Brain - Cerebellum,Pituitary,0.05224175423084034,0.3,secretome_only
Brain - Cerebellum,Artery - Tibial,0.03375692572173825,0.3,secretome_only
Brain - Cerebellum,Esophagus - Mucosa,0.06494099892160987,0.3,secretome_only
Skin - Sun Exposed (Lower leg),Liver,0.09100034373175181,0.7,causal_only
Skin - Sun Exposed (Lower leg),Pancreas,0.10108372796614477,0.3,secretome_only
Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic),0.07029081742069461,0.3,secretome_only
Skin - Sun Exposed (Lower leg),Brain - Cortex,0.058471733169677895,0.3,secretome_only
Skin - Sun Exposed (Lower leg),Nerve - Tibial,0.07015372144348271,0.3,secretome_only
Pituitary,Colon - Transverse,0.02617318840698025,0.3,secretome_only
Pituitary,Colon - Sigmoid,0.01948287302333617,0.3,secretome_only
Pituitary,Brain - Cerebellum,0.036340357296558004,0.3,secretome_only
Pituitary,Spleen,0.035738896271005016,0.3,secretome_only
Pituitary,Skin - Not Sun Exposed (Suprapubic),0.03250737926265682,0.3,secretome_only
Pituitary,Heart - Left Ventricle,0.034618109223118025,0.3,secretome_only
Pituitary,Artery - Tibial,0.032112233743023307,0.3,secretome_only
Pituitary,Brain - Cortex,0.02380502582471294,0.3,secretome_only
Pituitary,Stomach,0.026370805840888977,0.3,secretome_only
Pituitary,Artery - Aorta,0.03285113110772049,0.3,secretome_only
Thyroid,Lung,0.27485259597465517,1.0,confirmed
Thyroid,Adrenal Gland,0.24553207394281473,1.0,confirmed
Thyroid,Colon - Sigmoid,0.30734046582508573,0.7,causal_only
Thyroid,Whole Blood,0.3059357542065435,0.7,causal_only
Thyroid,Adipose - Visceral (Omentum),0.5144986939660657,0.7,causal_only
Thyroid,Spleen,0.04581213372426814,0.3,secretome_only
Thyroid,Skin - Sun Exposed (Lower leg),0.01603888178984057,0.3,secretome_only
Thyroid,Pituitary,0.03935785248474036,0.3,secretome_only
Thyroid,Brain - Cortex,0.03967351407060732,0.3,secretome_only
Thyroid,Artery - Tibial,0.01992729365583375,0.3,secretome_only
Thyroid,Nerve - Tibial,0.04599391358046431,0.3,secretome_only
Thyroid,Artery - Aorta,0.046891860598889286,0.3,secretome_only
Stomach,Small Intestine - Terminal Ileum,0.051616431504756144,0.3,secretome_only
Stomach,Colon - Sigmoid,0.06954635682746987,0.3,secretome_only
Stomach,Lung,0.040779653518184675,0.3,secretome_only
Stomach,Adipose - Subcutaneous,0.049129748119857326,0.3,secretome_only
Stomach,Pituitary,0.061151491110326736,0.3,secretome_only
Stomach,Brain - Cortex,0.0277763189194052,0.3,secretome_only
Muscle - Skeletal,Esophagus - Mucosa,0.18282852991954088,0.7,causal_only
Muscle - Skeletal,Liver,0.35625234183825427,0.7,causal_only
Muscle - Skeletal,Thyroid,0.06625132462917145,0.3,secretome_only
Muscle - Skeletal,Brain - Cerebellum,0.040578933520663656,0.3,secretome_only
Muscle - Skeletal,Kidney - Cortex,0.05170166581841815,0.3,secretome_only
Muscle - Skeletal,Pituitary,0.06798459043360176,0.3,secretome_only
Muscle - Skeletal,Brain - Cortex,0.04398937697570739,0.3,secretome_only
Muscle - Skeletal,Small Intestine - Terminal Ileum,0.029494108622437593,0.3,secretome_only
Artery - Tibial,Brain - Cerebellum,0.18263678878444167,1.0,confirmed
Artery - Tibial,Artery - Coronary,0.2280923136457052,0.7,causal_only
Artery - Tibial,Lung,0.059832820261132715,0.3,secretome_only
Artery - Tibial,Spleen,0.021513388259236012,0.3,secretome_only
Artery - Tibial,Adrenal Gland,0.061196090697465524,0.3,secretome_only
Artery - Tibial,Esophagus - Mucosa,0.05189126337349704,0.3,secretome_only
Artery - Tibial,Muscle - Skeletal,0.0394016543578998,0.3,secretome_only
Adrenal Gland,Liver,0.03278597702532874,0.3,secretome_only
Adrenal Gland,Skin - Not Sun Exposed (Suprapubic),0.030851779015512303,0.3,secretome_only
Adrenal Gland,Brain - Cortex,0.016332107731340747,0.3,secretome_only
Adrenal Gland,Adipose - Visceral (Omentum),0.034114541970898624,0.3,secretome_only
Adrenal Gland,Esophagus - Mucosa,0.0398182473622787,0.3,secretome_only
Adrenal Gland,Spleen,0.03085283165449134,0.3,secretome_only
Adrenal Gland,Pancreas,0.017085908721574138,0.3,secretome_only
Adrenal Gland,Artery - Coronary,0.04187684650272773,0.3,secretome_only
Adrenal Gland,Skin - Sun Exposed (Lower leg),0.023051330026099194,0.3,secretome_only
Adrenal Gland,Artery - Tibial,0.03323042998974848,0.3,secretome_only
