source,target,weight,n_mediators,top_mediators
Pituitary,Artery - Aorta,0.10950377035906832,10,SYN_GENE
Pituitary,Brain - Cerebellum,0.12113452432186002,10,SYN_GENE
Pituitary,Artery - Tibial,0.10704077914341102,4,SYN_GENE
Pituitary,Brain - Cortex,0.07935008608237647,2,SYN_GENE
Skin - Not Sun Exposed (Suprapubic),Artery - Coronary,0.2043137225725589,3,SYN_GENE
Skin - Not Sun Exposed (Suprapubic),Colon - Transverse,0.4114710950369681,2,SYN_GENE
Skin - Not Sun Exposed (Suprapubic),Stomach,0.2327138953845846,13,SYN_GENE
Skin - Not Sun Exposed (Suprapubic),Colon - Sigmoid,0.15150128700588847,6,SYN_GENE
Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic),0.2343027247356487,6,SYN_GENE
Skin - Sun Exposed (Lower leg),Brain - Cortex,0.19490577723225966,12,SYN_GENE
Skin - Sun Exposed (Lower leg),Nerve - Tibial,0.2338457381449424,8,SYN_GENE
Skin - Sun Exposed (Lower leg),Pancreas,0.33694575988714925,10,SYN_GENE
Small Intestine - Terminal Ileum,Thyroid,0.15355876615479877,9,SYN_GENE
Small Intestine - Terminal Ileum,Brain - Cerebellum,0.21014389541318942,4,SYN_GENE
Small Intestine - Terminal Ileum,Nerve - Tibial,0.14378268883516193,10,SYN_GENE
Small Intestine - Terminal Ileum,Heart - Atrial Appendage,0.19399699649876415,13,SYN_GENE
Small Intestine - Terminal Ileum,Pituitary,0.14467675477865766,4,SYN_GENE
Small Intestine - Terminal Ileum,Adipose - Subcutaneous,0.15384089831942815,2,SYN_GENE
Spleen,Adrenal Gland,0.12653331951459662,14,SYN_GENE
Spleen,Brain - Cortex,0.08493791434823951,14,SYN_GENE
Spleen,Lung,0.17045015731227686,8,SYN_GENE
Spleen,Kidney - Cortex,0.1830016440031019,7,SYN_GENE
Spleen,Whole Blood,0.06630665489246153,8,SYN_GENE
Spleen,Skin - Not Sun Exposed (Suprapubic),0.155412843854906,8,SYN_GENE
Spleen,Skin - Sun Exposed (Lower leg),0.07464712012774344,2,SYN_GENE
Spleen,Adipose - Subcutaneous,0.13871034594667409,11,SYN_GENE
Stomach,Brain - Cortex,0.09258772973135067,10,SYN_GENE
Stomach,Pituitary,0.20383830370108913,6,SYN_GENE
Stomach,Small Intestine - Terminal Ileum,0.17205477168252048,11,SYN_GENE
Stomach,Colon - Sigmoid,0.2318211894248996,13,SYN_GENE
Stomach,Adipose - Subcutaneous,0.16376582706619108,1,SYN_GENE
Stomach,Lung,0.13593217839394892,8,SYN_GENE
Thyroid,Artery - Aorta,0.15630620199629763,14,SYN_GENE
Thyroid,Spleen,0.15270711241422716,11,SYN_GENE
Thyroid,Nerve - Tibial,0.15331304526821438,12,SYN_GENE
Thyroid,Lung,0.09060297255900453,1,SYN_GENE
Thyroid,Pituitary,0.1311928416158012,6,SYN_GENE
Thyroid,Skin - Sun Exposed (Lower leg),0.05346293929946857,13,SYN_GENE
Thyroid,Adrenal Gland,0.06374552775884965,9,SYN_GENE
Thyroid,Brain - Cortex,0.1322450469020244,12,SYN_GENE
Thyroid,Artery - Tibial,0.0664243121861125,5,SYN_GENE
Whole Blood,Skin - Not Sun Exposed (Suprapubic),0.06870946776519538,7,SYN_GENE
Whole Blood,Skin - Sun Exposed (Lower leg),0.05699376244716358,6,SYN_GENE
Whole Blood,Heart - Atrial Appendage,0.07955408043258433,3,SYN_GENE
Whole Blood,Stomach,0.07977243766380086,4,SYN_GENE
Whole Blood,Adipose - Visceral (Omentum),0.12774387042776003,13,SYN_GENE
Whole Blood,Pituitary,0.09654427540216569,14,SYN_GENE
Whole Blood,Liver,0.13817858554548706,4,SYN_GENE
Whole Blood,Colon - Sigmoid,0.14902420523411253,9,SYN_GENE
Whole Blood,Esophagus - Mucosa,0.0773500884088485,5,SYN_GENE
Whole Blood,Lung,0.12612922667288187,1,SYN_GENE
